capital_run_length_average,knn_pred1,knn_pred2
-0.10003318975791571,0,0
-0.1301162650458363,0,0
-0.11652497507760584,0,0
-0.11686580067046319,0,0
0.17297506574517882,0,0
-0.10211987706112409,0,0
-0.018304603715588053,0,0
-0.12284763760632719,1,1
-0.050404810063276746,1,1
-0.0725236954772854,0,0
-0.007071270399983006,0,0
-0.09752916499406568,0,0
-0.10072875219231851,0,0
-0.06699397412378326,0,0
-0.030303055709036155,1,1
-0.09391224033517116,0,0
-0.13307240539204818,1,1
-0.08841729710338914,0,0
-0.005888814261498273,1,1
-0.1104318481522374,0,0
-0.1266732309955425,0,0
-0.1301162650458363,0,0
-0.07927065109099247,0,0
-0.08403525376665158,0,0
0.1753399780221483,0,0
-0.10834516084902904,0,0
-0.07147803328423323,1,1
-0.04887457270759061,1,1
-0.09640699093322917,0,0
-0.06369005256037001,0,0
-0.01510501651733524,1,1
0.28889054543840353,0,0
0.009204890565042246,0,0
-0.08208767895032375,1,1
-0.14002802973607603,0,0
-0.12514299363985637,1,1
-0.08786084715586691,0,0
-0.021086853453199213,1,1
-0.13307240539204818,0,0
-0.08744350969522523,1,1
-0.09074743125863849,0,0
-0.03742793357876872,1,1
-0.07033035526746864,1,1
0.012717480858776328,1,1
-0.12284763760632719,1,1
-0.0948164714998948,0,0
-0.030129165100435458,1,1
-0.11613546011434027,0,0
0.4331501943335418,1,1
-0.13508953645181626,0,0
-0.12156084710268203,0,0
-0.08388918565542701,0,0
-0.11344595203464948,0,0
-0.07805341683078759,1,1
-0.09356445911796978,1,1
-0.07279032774380649,1,1
0.16021149507388763,0,0
-0.11926549106915281,1,1
-0.07996621352539526,0,0
-0.09901535006223965,0,0
0.3922163450689379,1,1
-0.12062183781623827,0,0
-0.09874639925427055,0,0
-0.10977106383955475,0,0
0.16535865708846828,1,1
-0.10289890698765522,0,0
-0.10138953650500114,0,0
0.038627181540280206,0,0
-0.007245161008583698,1,1
-0.14002802973607603,0,0
-0.1092841701354728,0,0
0.026628729546832142,1,1
-0.14002802973607603,0,0
-0.0785055324131494,0,0
-0.13811523304146842,0,0
-0.12107395339860007,0,0
-0.08480037244449463,0,0
-0.11916115670399238,0,0
0.026454838938231414,1,1
-0.12735951926415326,0,0
-0.12778613089058696,0,0
0.1530819801212591,1,1
-0.09533814332569689,1,1
-0.11001451069159573,0,0
-0.04104949532055924,1,1
-0.053082725435727486,0,0
-0.08236590392408488,0,0
-0.11561146974709016,0,0
-0.10043197888697329,0,0
-0.11943938167775352,0,0
-0.14002802973607603,0,0
-0.10201554269596366,0,0
-0.11916115670399238,0,0
-0.10914505764859224,0,0
-0.09313784749153607,0,0
0.12254678925097666,1,1
-0.11550945392337775,0,0
-0.10049226096462159,0,0
-0.123056306336648,0,0
-0.084139588131812,0,0
-0.11916115670399238,0,0
-0.09947673981039348,0,0
-0.11467477900209441,0,0
0.4495306896637276,0,0
-0.14002802973607603,0,0
-0.09968540854071432,0,0
-0.09669449007278233,0,0
-0.1110578543431999,0,0
-0.1092841701354728,0,0
-0.10827560460558874,0,0
-0.07641884510994104,0,0
-0.04849201336866907,1,1
-0.12935114636799325,1,0
-0.030924424817102645,1,1
-0.10031141473167683,0,0
-0.045257648048696114,1,1
-0.04310140450204747,1,1
-0.08086580760722287,0,0
-0.1373848924853455,0,0
-0.12917725575939257,0,0
-0.06313360261284777,1,1
0.04318311548561845,1,1
-0.10524990801593663,0,0
-0.11819664346162052,0,0
-0.0678286490450666,0,0
-0.09307756541388781,0,0
-0.11345754474188952,0,0
-0.1017025396004824,0,0
-0.030024830735275038,1,1
-0.0919994436405635,0,0
-0.13425486153053287,0,0
-0.051274263106280235,1,1
-0.11054545668318988,0,0
-0.11446611027177356,0,0
-0.03972792669519395,1,1
0.0874208863136358,1,1
-0.023903881312530493,1,1
-0.08073133220323833,1,1
-0.09366879348313017,0,0
-0.14002802973607603,0,0
-0.13790424576969956,0,0
-0.08594805046125922,0,0
-0.11220553235996451,0,0
-0.11916115670399238,0,0
-0.11140563556040131,0,0
-0.11585723514057915,0,0
-0.0778795262221869,1,1
-0.09439913403925314,0,0
-0.08107911342043973,1,1
-0.10817590732332436,0,0
-0.11220553235996451,0,0
-0.02852473441841303,1,1
-0.11429221966317286,1,1
-0.14002802973607603,0,0
-0.14002802973607603,0,0
0.026906954520593194,1,1
-0.03840635806982864,0,0
-0.055934531416778906,0,0
-0.11519645082789651,0,0
-0.0931958110277363,0,0
-0.11697709065996766,0,0
-0.06187695314802673,1,1
-0.07321925791168821,0,0
-0.12361275628417023,0,0
-0.11893625818353552,0,0
-0.06083824657931857,1,1
-0.1325855116879662,0,0
-0.13133349930604118,0,0
-0.11651801945326179,1,1
0.11540800013255603,1,1
22.91786667071636,1,1
-0.030372611952476418,1,1
-0.10177209584392267,0,0
0.2476784712000383,1,1
-0.003593458227969077,1,1
-0.08786084715586691,0,0
-0.10524990801593663,1,1
-0.00031735916193194856,1,1
-0.11220553235996451,1,1
0.07441386879030368,1,1
0.07069260976624875,1,1
-0.14002802973607603,1,1
-0.06612452108077976,0,0
-0.10694939889732744,0,0
-0.07792125996825104,1,1
-0.07860986677830982,0,0
-0.03419820534169177,0,0
-0.1153007851930569,0,0
-0.07936339274891284,0,0
-0.13689799878126352,0,0
-0.1216304033461223,0,0
-0.10524990801593663,0,0
-0.09686838068138301,0,0
0.10341882230489995,0,0
-0.12945548073315366,0,0
-0.12844691520326962,0,0
-0.024112550042851337,1,1
-0.08041832910775708,0,0
-0.08173989773312236,1,1
-0.13230728671420514,0,0
-0.06466383996853392,0,0
-0.08994753445907529,0,0
-0.06090780282275885,0,0
-0.11707446940078402,0,0
-0.14002802973607606,0,0
-0.09509469647365591,0,0
